country,year,co2_per_capita,gdp_per_capita,population,gdp,co2,treated
Cambodia,1985,0.057,1633.1233268574542,7376090.0,12046064640.0,0.418,0
Cambodia,1986,0.056,1664.056671174158,7661320.0,12748870656.0,0.432,0
Cambodia,1987,0.055,1565.550843910795,7975606.0,12486216704.0,0.436,0
Cambodia,1988,0.054,1548.1777458758295,8269784.0,12803095552.0,0.451,0
Cambodia,1989,0.053,1530.2141921338534,8570931.0,13115360256.0,0.451,0
Cambodia,1990,0.141,1472.3438737191675,8910806.0,13119770624.0,1.26,0
Cambodia,1991,0.141,1490.2491502114292,9259362.0,13798756352.0,1.304,0
Cambodia,1992,0.139,1485.9880737382175,9718217.0,14441154560.0,1.348,0
Cambodia,1993,0.135,1432.219319193319,10243554.0,14671015936.0,1.385,0
Cambodia,1994,0.139,1457.880760444863,10636353.0,15506534400.0,1.482,0
Cambodia,1995,0.142,1477.1276765808925,10919528.0,16129537024.0,1.555,0
Cambodia,1996,0.146,1486.0440936299951,11182613.0,16617856000.0,1.631,0
Cambodia,1997,0.136,1499.8991740247934,11431578.0,17146214400.0,1.552,0
Cambodia,1998,0.168,1507.4327717326985,11669087.0,17590364160.0,1.963,0
Cambodia,1999,0.159,1616.3210673829167,11899010.0,19232620544.0,1.894,0
Cambodia,2000,0.163,1686.7498820844628,12118844.0,20441458688.0,1.975,0
Cambodia,2001,0.182,1750.3564108794494,12338198.0,21596243968.0,2.25,0
Cambodia,2002,0.176,1790.1633995747259,12561783.0,22487644160.0,2.206,0
Cambodia,2003,0.186,1864.8661401091704,12787714.0,23847374848.0,2.378,0
Cambodia,2004,0.188,1975.157915601246,13016377.0,25709400064.0,2.444,0
Cambodia,2005,0.209,2147.797148669529,13246588.0,28450983936.0,2.774,0
Cambodia,2006,0.222,2284.3250793287116,13477781.0,30787633152.0,2.997,0
Cambodia,2007,0.253,2417.507200033132,13714798.0,33155622912.0,3.471,0
Cambodia,2008,0.277,2478.2548729383184,13943897.0,34556530688.0,3.867,0
Cambodia,2009,0.322,2436.0020893288392,14155742.0,34483417088.0,4.557,0
Cambodia,2010,0.354,2435.9343543169807,14363534.0,34988625920.0,5.078,0
Cambodia,2011,0.362,2511.722903981599,14573894.0,36605583360.0,5.275,0
Cambodia,2012,0.377,2657.0472624969143,14786650.0,39288827904.0,5.576,0
Cambodia,2013,0.376,2813.269396549569,14999691.0,42198171648.0,5.637,0
Cambodia,2014,0.449,2970.3827154057535,15210817.0,45181947904.0,6.834,0
